,Regret,Accuracy,Fuzzy Accuracy,model,Reward Structure
30,1951.0,0.6445618509746767,0.8599016214246675,greedy_first,standard
31,2092.0,0.6188741118600838,0.8380397157952268,greedy_first,standard
32,2091.0,0.6190562944069958,0.8416833667334669,greedy_first,standard
33,2083.0,0.6205137547822919,0.843140827108763,greedy_first,standard
34,1977.0,0.6398251047549645,0.8537074148296593,greedy_first,standard
35,2093.0,0.6186919293131719,0.8400437238112589,greedy_first,standard
36,2005.0,0.6347239934414283,0.8500637638914192,greedy_first,standard
37,2031.0,0.6299872472217162,0.8520677719074513,greedy_first,standard
38,2059.0,0.62488613590818,0.8495172162506832,greedy_first,standard
39,2038.0,0.6287119693933321,0.8491528511568591,greedy_first,standard
40,2206.0,0.5981053015121152,0.8225541993077063,greedy_first,standard
41,2082.0,0.6206959373292039,0.8405902714519949,greedy_first,standard
42,2111.0,0.6154126434687557,0.8351247950446348,greedy_first,standard
43,2022.0,0.6316268901439243,0.8517034068136272,greedy_first,standard
44,2010.0,0.6338130807068683,0.8535252322827473,greedy_first,standard
45,2130.0,0.6119511750774276,0.8391328110766989,greedy_first,standard
46,2134.0,0.6112224448897795,0.8302058662780105,greedy_first,standard
47,2163.0,0.6059391510293314,0.8280196757150665,greedy_first,standard
48,2024.0,0.6312625250501002,0.8520677719074513,greedy_first,standard
49,2041.0,0.6281654217525962,0.8511568591728912,greedy_first,standard
50,2054.0,0.62579704864274,0.8493350337037712,greedy_first,standard
51,2055.0,0.6256148660958281,0.8509746766259793,greedy_first,standard
52,1995.0,0.6365458189105484,0.8544361450173074,greedy_first,standard
53,2009.0,0.6339952632537803,0.8535252322827473,greedy_first,standard
54,2028.0,0.6305337948624522,0.8551648752049553,greedy_first,standard
55,2015.0,0.6329021679723082,0.8524321370012753,greedy_first,standard
56,2043.0,0.6278010566587721,0.8495172162506832,greedy_first,standard
57,1974.0,0.6403716523957005,0.8588085261431955,greedy_first,standard
58,2083.0,0.6205137547822919,0.8467844780470031,greedy_first,standard
59,2108.0,0.6159591911094917,0.8409546365458189,greedy_first,standard
60,2118.0,0.6141373656403717,0.8349426124977227,greedy_first,standard
61,2119.0,0.6139551830934596,0.8396793587174348,greedy_first,standard
62,2000.0,0.6356349061759884,0.8560757879395154,greedy_first,standard
63,2082.0,0.6206959373292039,0.844051739843323,greedy_first,standard
64,2062.0,0.624339588267444,0.844233922390235,greedy_first,standard
65,2132.0,0.6115868099836036,0.8356713426853707,greedy_first,standard
66,2043.0,0.6278010566587721,0.8506103115321553,greedy_first,standard
67,1999.0,0.6358170887229003,0.8527965020950993,greedy_first,standard
68,2054.0,0.62579704864274,0.8502459464383312,greedy_first,standard
69,2080.0,0.6210603024230279,0.845327017671707,greedy_first,standard
0,1248.5062499999992,0.6318090726908362,0.8504281289852432,greedy_first,hill-climbing
1,1318.5187499999947,0.6159591911094917,0.8373109856075788,greedy_first,hill-climbing
2,1239.5874999999983,0.6305337948624522,0.8553470577518674,greedy_first,hill-climbing
3,1315.9624999999953,0.6190562944069958,0.8353069775915467,greedy_first,hill-climbing
4,1410.4999999999868,0.593732920386227,0.8214611040262343,greedy_first,hill-climbing
5,1166.6187500000021,0.6507560575696848,0.8653670978320277,greedy_first,hill-climbing
6,1219.35,0.6356349061759884,0.8586263435962834,greedy_first,hill-climbing
7,1287.2562499999983,0.62306431043906,0.843140827108763,greedy_first,hill-climbing
8,1258.1124999999972,0.627254509018036,0.8509746766259793,greedy_first,hill-climbing
9,1354.1874999999927,0.6079431590453634,0.8305702313718346,greedy_first,hill-climbing
10,1213.6249999999986,0.6369101840043724,0.8597194388777555,greedy_first,hill-climbing
11,1263.3874999999973,0.62579704864274,0.8502459464383312,greedy_first,hill-climbing
12,1243.993749999997,0.6296228821278922,0.8544361450173074,greedy_first,hill-climbing
13,1209.2874999999997,0.6398251047549645,0.8586263435962834,greedy_first,hill-climbing
14,1190.7687500000015,0.6432865731462926,0.8628165421752596,greedy_first,hill-climbing
15,1328.0499999999922,0.6092184368737475,0.8400437238112589,greedy_first,hill-climbing
16,1255.8499999999976,0.625979231189652,0.8531608671889233,greedy_first,hill-climbing
17,1263.831249999997,0.62579704864274,0.8500637638914192,greedy_first,hill-climbing
18,1484.47499999998,0.5769721260703224,0.8076152304609219,greedy_first,hill-climbing
19,1188.587500000002,0.6443796684277646,0.8626343596283476,greedy_first,hill-climbing
20,1174.9437500000013,0.6476589542721807,0.8650027327382037,greedy_first,hill-climbing
21,1208.875,0.6407360174895245,0.8578976134086355,greedy_first,hill-climbing
22,1233.0187499999981,0.6330843505192203,0.8555292402987794,greedy_first,hill-climbing
23,1237.3749999999998,0.6307159774093641,0.8560757879395154,greedy_first,hill-climbing
24,1241.393749999998,0.6314447075970122,0.8537074148296593,greedy_first,hill-climbing
25,1226.8687499999987,0.6349061759883403,0.8562579704864274,greedy_first,hill-climbing
26,1217.287499999999,0.6401894698487884,0.8549826926580434,greedy_first,hill-climbing
27,1197.8249999999994,0.6420112953179086,0.8611768992530515,greedy_first,hill-climbing
28,1219.8125,0.6361814538167243,0.8578976134086355,greedy_first,hill-climbing
29,1226.8999999999983,0.6358170887229003,0.8553470577518674,greedy_first,hill-climbing
30,1389.8812499999888,0.6006558571688833,0.8231007469484424,greedy_first,hill-climbing
31,1208.3875000000003,0.6394607396611405,0.8593550737839315,greedy_first,hill-climbing
32,1329.9437499999913,0.6126799052650757,0.8358535252322827,greedy_first,hill-climbing
33,1253.6687499999987,0.6270723264711241,0.8529786846420113,greedy_first,hill-climbing
34,1256.2812499999966,0.6256148660958281,0.8533430497358353,greedy_first,hill-climbing
35,1323.218749999996,0.6106758972490436,0.8405902714519949,greedy_first,hill-climbing
36,1270.899999999997,0.62488613590818,0.8480597558753872,greedy_first,hill-climbing
37,1369.56874999999,0.6035707779194753,0.8285662233558025,greedy_first,hill-climbing
38,1264.7437499999971,0.6265257788303881,0.8489706686099472,greedy_first,hill-climbing
39,1224.6124999999984,0.6338130807068683,0.8582619785024594,greedy_first,hill-climbing
40,1237.8625000000006,0.6319912552377482,0.8546183275642193,greedy_first,hill-climbing
41,1207.4625000000005,0.6383676443796684,0.8608125341592275,greedy_first,hill-climbing
42,1211.8312500000006,0.6363636363636364,0.8609947167061396,greedy_first,hill-climbing
43,1220.2874999999997,0.6370923665512844,0.8568045181271634,greedy_first,hill-climbing
44,1229.0312499999982,0.6332665330661322,0.8569867006740755,greedy_first,hill-climbing
45,1245.3749999999977,0.6310803425031882,0.8524321370012753,greedy_first,hill-climbing
46,1403.5937499999898,0.5993805793404992,0.8187283658225541,greedy_first,hill-climbing
47,1225.1062499999994,0.6352705410821643,0.8566223355802514,greedy_first,hill-climbing
48,1229.5249999999996,0.6347239934414283,0.8553470577518674,greedy_first,hill-climbing
49,1230.2874999999985,0.6310803425031882,0.8586263435962834,greedy_first,hill-climbing
0,2082.0,0.6276188741118601,0.8491528511568591,greedy_first,risk-sensitive
1,2268.0,0.6050282382947714,0.8227363818546183,greedy_first,risk-sensitive
2,2264.0,0.5982874840590271,0.8296593186372746,greedy_first,risk-sensitive
3,2030.0,0.6349061759883403,0.8558936053926034,greedy_first,risk-sensitive
4,2160.0,0.6188741118600838,0.8384040808890508,greedy_first,risk-sensitive
5,2040.0,0.6341774458006922,0.8493350337037712,greedy_first,risk-sensitive
6,2169.0,0.6177810165786117,0.8373109856075788,greedy_first,risk-sensitive
7,2280.0,0.6055747859355074,0.81289852432137,greedy_first,risk-sensitive
8,2043.0,0.6336308981599563,0.8544361450173074,greedy_first,risk-sensitive
9,2170.0,0.6175988340316998,0.8360357077791948,greedy_first,risk-sensitive
10,2079.0,0.6278010566587721,0.846237930406267,greedy_first,risk-sensitive
11,1961.0,0.6472945891783567,0.8657314629258517,greedy_first,risk-sensitive
12,2126.0,0.6226999453452359,0.8391328110766989,greedy_first,risk-sensitive
13,2085.0,0.6298050646748041,0.8478775733284751,greedy_first,risk-sensitive
14,2234.0,0.6081253415922755,0.8272909455274184,greedy_first,risk-sensitive
15,2099.0,0.6323556203315722,0.844416104937147,greedy_first,risk-sensitive
16,2023.0,0.6385498269265805,0.8588085261431955,greedy_first,risk-sensitive
17,2041.0,0.6339952632537803,0.8524321370012753,greedy_first,risk-sensitive
18,2084.0,0.6281654217525962,0.8509746766259793,greedy_first,risk-sensitive
19,2084.0,0.62579704864274,0.8476953907815631,greedy_first,risk-sensitive
20,2130.0,0.6203315722353798,0.8405902714519949,greedy_first,risk-sensitive
21,2033.0,0.6354527236290763,0.8586263435962834,greedy_first,risk-sensitive
22,2317.0,0.5984696666059391,0.8108945163053379,greedy_first,risk-sensitive
23,2532.0,0.5724175623975223,0.7750045545636728,greedy_first,risk-sensitive
24,2606.0,0.5614866095828019,0.783020586627801,greedy_first,risk-sensitive
25,2022.0,0.6372745490981964,0.8540717799234834,greedy_first,risk-sensitive
26,1954.0,0.6467480415376207,0.8644561850974677,greedy_first,risk-sensitive
27,2030.0,0.6354527236290763,0.8542539624703953,greedy_first,risk-sensitive
28,2121.0,0.623610858079796,0.8371288030606668,greedy_first,risk-sensitive
29,2051.0,0.6323556203315722,0.8526143195481873,greedy_first,risk-sensitive
30,1988.0,0.6440153033339406,0.8639096374567317,greedy_first,risk-sensitive
31,2467.0,0.5755146656950264,0.8030606667881217,greedy_first,risk-sensitive
32,2029.0,0.6361814538167243,0.8604481690654036,greedy_first,risk-sensitive
33,2206.0,0.6094006194206595,0.8333029695755146,greedy_first,risk-sensitive
34,2030.0,0.6359992712698124,0.8535252322827473,greedy_first,risk-sensitive
35,2059.0,0.6314447075970122,0.8526143195481873,greedy_first,risk-sensitive
36,2013.0,0.6394607396611405,0.8553470577518674,greedy_first,risk-sensitive
37,2494.0,0.5793404991801785,0.7879395153944252,greedy_first,risk-sensitive
38,2055.0,0.6298050646748041,0.8517034068136272,greedy_first,risk-sensitive
39,2004.0,0.6401894698487884,0.8613590817999636,greedy_first,risk-sensitive
40,2002.0,0.6396429222080525,0.8626343596283476,greedy_first,risk-sensitive
41,2064.0,0.6292585170340681,0.8529786846420113,greedy_first,risk-sensitive
42,2080.0,0.6290763344871562,0.8502459464383312,greedy_first,risk-sensitive
43,2085.0,0.6270723264711241,0.844233922390235,greedy_first,risk-sensitive
44,2039.0,0.6354527236290763,0.8553470577518674,greedy_first,risk-sensitive
45,2138.0,0.6214246675168519,0.842958644561851,greedy_first,risk-sensitive
46,2049.0,0.6332665330661322,0.8517034068136272,greedy_first,risk-sensitive
47,1987.0,0.6425578429586446,0.8617234468937875,greedy_first,risk-sensitive
48,2427.0,0.5787939515394426,0.8047003097103298,greedy_first,risk-sensitive
49,2168.0,0.6137730005465476,0.8369466205137548,greedy_first,risk-sensitive
50,2026.0,0.6369101840043724,0.8548005101111313,greedy_first,risk-sensitive
51,2036.0,0.6374567316451084,0.8507924940790672,greedy_first,risk-sensitive
52,3113.0,0.47841136819092733,0.7081435598469666,greedy_first,risk-sensitive
53,2023.0,0.6354527236290763,0.8540717799234834,greedy_first,risk-sensitive
54,2018.0,0.6374567316451084,0.8540717799234834,greedy_first,risk-sensitive
55,2008.0,0.6389141920204044,0.8575332483148115,greedy_first,risk-sensitive
56,2252.0,0.6115868099836036,0.8254691200582984,greedy_first,risk-sensitive
57,2032.0,0.6367280014574603,0.8566223355802514,greedy_first,risk-sensitive
58,2263.0,0.6042995081071233,0.8251047549644744,greedy_first,risk-sensitive
59,2304.0,0.6010202222627072,0.8108945163053379,greedy_first,risk-sensitive
